Country;ESTJ-A;ESFJ-A;INFP-T;ESFJ-T;ENFP-T;ENFP-A;ESTJ-T;ISFJ-T;ENFJ-A;ESTP-A;ISTJ-A;INTP-T;INFJ-T;ISFP-T;ENTJ-A;ESTP-T;ISTJ-T;ESFP-T;ENTP-A;ESFP-A;INTJ-T;ISFJ-A;INTP-A;ENTP-T;ISTP-T;ENTJ-T;ISTP-A;INFP-A;ENFJ-T;INTJ-A;ISFP-A;INFJ-A
Luxembourg;38;479;1134;278;8,44E+15;492;92;398;385;2,05E+16;21;463;5,98E+16;258;1,98E+16;7,1E+16;1,42E+16;183;327;239;258;209;279;248;134;1,36E+16;151;311;369;218;144;167
Madagascar;276;3,86E+16;1,132E+16;276;8;5,15E+16;138;377;285;129;1,1E+16;5,89E+16;34;331;23;12;239;2,21E+16;368;2,21E+16;294;239;451;239;12;12;74;414;35;2,67E+16;147;202
Malawi;315;795;9,88E+15;405;753;47;132;362;409;169;226;315;475;348;2,49E+16;1,22E+16;1,93E+16;31;273;268;212;381;179;207;1,22E+16;155;9,4E+15;2,49E+16;3,06E+16;132;169;216
Malaysia;208;5,95E+16;1,271E+16;507;8,04E+15;377;143;643;222;124;128;259;5,6E+16;674;79;123;158;5,17E+16;1,22E+16;373;131;3,09E+16;12;16;1,45E+16;73;86;2,8E+16;322;83;2,49E+16;1,53E+16
Maldives;2,37E+16;3,57E+16;1,683E+16;242;8,22E+15;397;9E+15;342;339;102;15;4,85E+16;718;449;126;77;1,07E+16;2,34E+16;222;2,38E+16;227;218;2,37E+16;2,37E+16;1,3E+16;72;1,12E+16;398;347;184;194;229
Mali;659;8,53E+15;659;271;659;31;3,9E+16;62;581;116;233;504;388;271;155;116;155;349;194;31;194;349;31;233;194;116;7,8E+16;349;194;233;233;116
Malta;2,34E+16;4;1365;352;883;444;113;452;3,12E+16;127;1,14E+16;506;719;326;189;7,8E+16;1,42E+16;236;2,89E+16;191;24;196;263;274;95;1,56E+16;98;256;4,68E+16;189;1,3E+16;161
Mauritius;342;716;11;301;8,54E+15;464;168;337;395;1,36E+16;17;421;537;264;2,51E+16;12;146;245;256;235;226;2,21E+16;2,21E+16;286;1,3E+16;1,57E+16;9,3E+15;279;4,23E+16;1,8E+16;126;2,01E+16
Mexico;32;507;107;232;781;641;1,14E+16;233;432;174;192;5,39E+16;47;2,2E+16;2,44E+16;96;154;199;366;277;285;1,8E+16;34;315;1,17E+16;154;1,14E+16;331;321;246;1,36E+16;199
Monaco;451;6,27E+15;902;4,76E+16;1003;426;2,01E+16;2,01E+16;4,76E+16;276;75;3,76E+16;3,76E+16;2,51E+16;301;75;301;175;351;226;1;301;175;426;5;125;1;276;6,27E+15;15;5;75
Mongolia;3,86E+16;414;842;35;629;337;285;321;341;1,62E+16;209;49;47;345;2,61E+16;1,8E+16;274;331;239;189;3,43E+16;203;236;319;217;217;1,3E+16;225;482;2,44E+16;1,45E+16;183
Montenegro;493;313;102;1,93E+16;625;529;1,42E+16;239;381;1,86E+16;15;643;4,68E+16;1,53E+16;463;9,4E+15;1,35E+16;132;529;158;275;1,3E+16;364;47;92;2,72E+16;97;252;384;3;1,22E+16;1,98E+16
Morocco;258;256;1208;163;6,86E+15;4,91E+16;1,1E+16;2,01E+16;308;174;172;768;5,05E+16;229;332;116;154;1,64E+16;46;1,62E+16;371;113;529;385;159;196;128;308;2,89E+16;321;1,07E+16;177
Mozambique;365;536;913;268;975;61;148;365;4,28E+16;16;2,05E+16;365;4,68E+16;331;222;12;148;24;285;285;2,05E+16;297;2,34E+16;268;91;1,14E+16;8;2,51E+16;4,28E+16;171;16;262
Myanmar;322;548;1148;4,27E+16;7,52E+15;3,43E+16;192;4,91E+16;191;143;213;412;4,4E+16;5,02E+16;1,12E+16;183;2,43E+16;387;1,86E+16;35;19;3,03E+16;191;213;213;1,12E+16;147;2,66E+16;2,61E+16;125;2,51E+16;1,4E+16
Namibia;297;526;992;278;8,29E+15;4,97E+16;137;449;408;1,56E+16;1,64E+16;375;5,32E+16;356;24;132;166;24;25;2,66E+16;206;338;23;2,38E+16;118;141;106;378;354;141;215;2,44E+16
Nepal;196;35;1562;323;96;405;141;3,14E+16;265;126;98;571;552;446;1,33E+16;148;1,17E+16;373;1,93E+16;217;231;165;239;3,14E+16;147;166;85;325;4,02E+15;146;139;1,53E+16
Netherlands;302;4,94E+16;1246;297;888;7,14E+15;86;368;341;2,01E+16;167;347;5,98E+16;265;1,88E+16;62;1,14E+16;216;352;335;1,85E+16;2,14E+16;2,84E+16;2,14E+16;87;95;1,22E+16;3,57E+16;346;175;1,62E+16;176
New Zealand;2,38E+16;6,19E+16;1202;4,1E+16;9,18E+15;584;9,4E+15;555;3,6E+16;128;161;288;5,98E+16;397;1,22E+16;7E+15;1,33E+16;2,9E+16;197;313;146;325;172;176;102;8,1E+15;96;3;42;1,22E+16;2;183
Nicaragua;48;1,584E+16;662;248;7;587;9E+15;236;5,77E+16;195;189;318;32;19;23;97;116;259;252;4,23E+16;179;3,03E+16;218;218;111;108;116;231;282;1,3E+16;144;207
Niger;652;1,312E+16;6;4,11E+16;447;2,72E+16;1,98E+16;432;4,68E+16;16;259;235;437;316;2,66E+16;129;1,8E+16;277;184;255;202;473;168;1,85E+16;124;1,36E+16;92;212;2,7E+16;2,05E+16;1,85E+16;2,6E+16
Nigeria;652;1,312E+16;6;4,11E+16;447;2,72E+16;1,98E+16;432;4,68E+16;16;259;235;437;316;2,66E+16;129;1,8E+16;277;184;255;202;473;168;1,85E+16;124;1,36E+16;92;212;2,7E+16;2,05E+16;1,85E+16;2,6E+16
Macedonia;463;3,57E+16;9,61E+15;2,38E+16;602;45;182;241;405;212;2,11E+16;5,51E+16;639;194;4,11E+16;1,07E+16;169;1,36E+16;4,85E+16;155;355;146;3,24E+16;4,02E+15;1,19E+16;2,21E+16;9E+15;2,44E+16;409;258;9,9E+15;1,64E+16
Norway;2,93E+16;4,65E+15;1225;2,9E+16;808;594;8;4,11E+16;305;1,88E+16;196;403;653;313;187;64;1,33E+16;218;355;287;204;218;313;219;1,14E+16;96;141;331;347;2,05E+16;17;172
Oman;4,22E+16;702;99;431;788;435;181;388;346;155;168;354;479;382;203;1,33E+16;154;332;232;279;1,86E+16;2,38E+16;2,44E+16;255;128;175;1,1E+16;248;374;151;17;168
Pakistan;2,83E+16;62;109;481;92;371;217;378;342;144;115;3,43E+16;547;416;139;182;165;437;177;278;1,85E+16;2;1,42E+16;279;159;165;83;23;499;111;152;148
Panama;288;509;1137;1,93E+16;8,13E+15;697;101;2,83E+16;4,19E+15;184;215;451;4,98E+16;275;195;89;165;203;341;2,8E+16;208;231;329;218;1,22E+16;1,19E+16;132;404;3,24E+16;226;1,62E+16;1,88E+16
Papua New Guinea;2,67E+16;658;817;4,48E+16;7,43E+15;4,48E+16;125;545;454;216;199;233;5,73E+16;437;148;85;96;409;1,14E+16;346;125;346;182;187;1,14E+16;4,5E+16;79;38;392;233;2,67E+16;2,89E+16
Paraguay;2,44E+16;2,61E+16;1362;141;8,07E+15;475;101;236;292;118;1,53E+16;689;508;2,34E+16;2,66E+16;85;219;194;327;2,01E+16;362;166;3,57E+16;3,57E+16;166;1,53E+16;131;349;297;365;176;209
Peru;292;521;1234;213;832;652;1;2,43E+16;416;155;167;605;4,59E+16;227;222;79;139;1,85E+16;321;248;2,6E+16;212;323;31;125;121;127;325;31;242;144;189
Philippines;218;653;1,314E+16;432;751;353;1,35E+16;447;248;1,14E+16;149;404;5,78E+16;509;1;124;158;433;1,42E+16;318;206;2,9E+16;1,93E+16;2;154;95;9,9E+15;313;317;147;215;194
Poland;2,93E+16;2,2E+16;1,312E+16;182;699;352;132;319;2;183;2,57E+16;817;632;2,51E+16;231;9,4E+15;233;146;424;128;453;1,19E+16;424;3,6E+16;173;165;1,57E+16;2,38E+16;278;311;9,3E+15;124
Portugal;1,62E+16;2,95E+16;1,683E+16;202;857;51;6,8E+16;365;2,89E+16;12;147;576;794;349;134;64;1,36E+16;173;268;176;277;1,85E+16;2,95E+16;2,47E+16;128;106;1,1E+16;377;3,6E+16;194;143;21
Qatar;348;5,86E+16;1108;366;851;479;154;383;348;159;169;351;506;405;2,14E+16;127;1,53E+16;322;264;281;168;25;207;248;121;127;1,12E+16;276;397;166;1,85E+16;17
South Korea;277;436;1061;3,99E+16;805;455;179;5,02E+16;274;1,62E+16;207;3,96E+16;46;4,65E+15;147;132;2,21E+16;3,57E+16;2,47E+16;279;209;264;232;2,57E+16;179;126;132;278;335;166;196;165
Moldova;4,11E+16;326;928;209;672;391;187;2,8E+16;366;217;2,66E+16;652;552;195;3,6E+16;139;209;159;362;137;368;1,45E+16;2,84E+16;421;169;282;163;2,01E+16;383;3,14E+16;9,9E+15;155
Romania;409;336;1115;2;788;4,57E+16;167;254;32;197;202;647;557;212;31;116;199;16;437;1,56E+16;366;134;3;4,42E+16;1,4E+16;219;1,12E+16;215;348;246;9,3E+15;148
Russia;392;2,61E+16;1127;196;621;305;178;308;208;216;2,99E+16;839;46;2,72E+16;2,6E+16;1,36E+16;277;175;359;146;3,96E+16;1,62E+16;4,13E+16;3,86E+16;226;187;196;218;268;2,7E+16;1,22E+16;1,22E+16
